original,abbreviation,accuracy,count
academically,acad,correct,1
academically,acad,semantic,7
academically,acadally,correct,1
academically,acadclly,correct,1
academically,academ,semantic,1
academically,academi,correct,1
academically,academi,semantic,7
academically,acadlly,correct,2
academically,acadlly,incorrect,1
academically,acadmcly,correct,1
academically,acadmly,semantic,1
academically,acdmcll,correct,6
academically,acdmcll,incorrect,1
academically,acdmcll,semantic,1
academically,acdmcll,typo,1
academically,acdmcly,correct,1
academically,acdmlly,correct,2
accelerating,accel.,semantic,1
accelerating,acceler,semantic,6
accelerating,accelerat,semantic,7
accelerating,accelerate,semantic,1
accelerating,accelerating,correct,3
accelerating,accelrtg,correct,1
accelerating,accl,semantic,1
accelerating,acclg,typo,1
accelerating,acclrng.,correct,1
accelerating,acclrtg,correct,2
accelerating,acclrtn,incorrect,1
accelerating,acclrtn,semantic,10
accelerating,acclrtng,correct,2
accelerating,acclting,correct,3
accelerating,acclting,incorrect,2
acceleration,acc,FALSE,8
acceleration,acc,incorrect,1
acceleration,acc,semantic,7
acceleration,acc'n,FALSE,1
acceleration,acc.,FALSE,1
acceleration,accel,correct,1
acceleration,accel,incorrect,1
acceleration,accel,semantic,2
acceleration,accel,typo,1
acceleration,accel'ation,correct,1
acceleration,acceler,correct,1
acceleration,acceler,semantic,1
acceleration,acclrtion,correct,1
acceleration,acclrtn,typo,1
acceleration,pelt,mislead,6
adventurers,adventu,semantic,3
adventurers,advers,FALSE,2
adventurers,advntrs,correct,2
adventurers,advntrs,incorrect,2
adventurers,advntrs,semantic,24
adventurers,advntu,semantic,1
adventurers,advnturers,correct,1
adventurers,advnturers,semantic,1
adventurers,venturer,incorrect,1
assignments,asigmnts,plural,1
assignments,asmts,correct,1
assignments,asmts,plural,1
assignments,asnmnts,FALSE,1
assignments,assgnmnts,correct,15
assignments,assgnmnts,plural,2
assignments,assig,plural,1
assignments,assigmts,correct,1
assignments,assign,incorrect,3
assignments,assign,plural,3
assignments,assign,semantic,1
assignments,assignm,incorrect,1
assignments,assignm,plural,3
assignments,assignments,correct,3
assignments,assignments,plural,1
assignments,assing,FALSE,2
assignments,assments,FALSE,1
atmospheric,astmphrc,FALSE,1
atmospheric,atm.,semantic,1
atmospheric,atmos,FALSE,1
atmospheric,atmos,semantic,1
atmospheric,atmosph,semantic,2
atmospheric,atmospher,semantic,1
atmospheric,atmospheric,correct,2
atmospheric,atmosphrc,correct,1
atmospheric,atmpheric,correct,5
atmospheric,atmsp,semantic,1
atmospheric,atmsphr,correct,1
atmospheric,atmsphr,semantic,16
atmospheric,atmsphrc,correct,5
atmospheric,atmsphrc,semantic,1
atmospheric,atmsphrc,typo,2
atmospheric,atmsprc,correct,1
automotive,auto,correct,1
automotive,auto,FALSE,8
automotive,auto,mislead,5
automotive,auto,semantic,20
automotive,autom,correct,2
automotive,automot,correct,2
automotive,automtv,correct,4
automotive,autotive,correct,2
circumstance,circ,FALSE,11
circumstance,circmstnc,correct,1
circumstance,circmstnce,correct,1
circumstance,circstc,correct,1
circumstance,circstnce,correct,1
circumstance,circums,correct,3
circumstance,circums,FALSE,1
circumstance,circums,incorrect,1
circumstance,circums,plural,2
circumstance,crcmstance,correct,1
circumstance,crcstance,correct,1
circumstance,crcstance,plural,1
circumstance,crnmstn,incorrect,4
circumstance,crnmstn,semantic,1
collisions,col,FALSE,1
collisions,collis,plural,1
collisions,collisi,plural,2
collisions,collisns,correct,1
collisions,collsn,plural,3
collisions,collsns,correct,24
collisions,collsns,incorrect,2
collisions,collsns,plural,1
colonization,clnoztion,correct,1
colonization,clnzn,correct,1
colonization,clnzn,incorrect,1
colonization,clnztn,correct,1
colonization,clnztns,incorrect,4
colonization,clnztns,plural,1
colonization,colniztn,correct,1
colonization,colniztn,typo,2
colonization,colnzation,correct,3
colonization,colnztn,correct,1
colonization,colon,semantic,1
colonization,coloniz,semantic,3
colonization,colonization,correct,1
colonization,colonztn,correct,8
combustion,cbn,FALSE,1
combustion,cmb,incorrect,1
combustion,cmbstn,correct,2
combustion,cmbustn,correct,1
combustion,comb,FALSE,7
combustion,combstn,correct,16
combustion,combstn,FALSE,1
combustion,combtn,correct,2
combustion,combtn,FALSE,2
combustion,combust,correct,1
combustion,combustion,correct,1
combustion,comstion,correct,1
communicator,cmmnctr,correct,5
communicator,cmmnctr,incorrect,1
communicator,cmmnctr,plural,1
communicator,cmmtr,FALSE,1
communicator,com,FALSE,3
communicator,com,semantic,1
communicator,comcator,correct,1
communicator,comm,FALSE,3
communicator,comm,semantic,1
communicator,commctr,correct,1
communicator,commctr,incorrect,2
communicator,communi,FALSE,6
communicator,comun,FALSE,1
compartment,cmprtmn,correct,3
compartment,cmprtmn,incorrect,1
compartment,cmprtmnt,correct,2
compartment,cmptmnt,correct,2
compartment,comp,FALSE,3
compartment,comp,incorrect,1
compartment,comp.,FALSE,1
compartment,compart,correct,16
compartment,compart,incorrect,1
compartment,compartm,correct,1
compartment,compartm,incorrect,1
compartment,compartment,correct,1
compartment,comprtmnt,correct,1
compartment,compt,correct,1
compartment,compt,FALSE,3
compartment,comptmnt,correct,1
comprehension,cmprhns,correct,1
comprehension,comp,FALSE,19
comprehension,comp,semantic,1
comprehension,comp'n,FALSE,1
comprehension,comp.,FALSE,1
comprehension,compre,semantic,1
comprehension,compreh,correct,2
comprehension,compreh,semantic,8
comprehension,cphs,incorrect,2
comprehensive,comp,correct,1
comprehensive,comp,FALSE,30
comprehensive,compreh,semantic,3
comprehensive,wide,mislead,2
congresswoman,cgrswm,correct,1
congresswoman,cngrssw,correct,9
congresswoman,cngrssw,semantic,4
congresswoman,cngswom,correct,1
congresswoman,congres,incorrect,1
congresswoman,congres,semantic,3
congresswoman,congressw,correct,2
congresswoman,congresswoman,correct,1
congresswoman,congrss,semantic,1
congresswoman,congrsswman,correct,2
congresswoman,congrsswomn,correct,4
congresswoman,congrsswomn,semantic,1
congresswoman,congwoman,correct,2
constellations,cnstlat,incorrect,2
constellations,cnstlat,plural,2
constellations,cnstlat,synonym,1
constellations,cnstlat,typo,1
constellations,cnstlatn,plural,1
constellations,cnstlls,correct,1
constellations,cnstlns,correct,1
constellations,const,FALSE,2
constellations,constel,plural,14
constellations,constelatns,correct,1
constellations,constellat,plural,4
constellations,constels,plural,2
constellations,consteltns,correct,1
constellations,constlations,correct,3
constellations,constlations,typo,1
constitution,cnstn,FALSE,1
constitution,cnstution,correct,1
constitution,const,correct,2
constitution,const,FALSE,11
constitution,const,incorrect,1
constitution,constit,correct,15
constitution,constit,incorrect,1
constitution,constit,semantic,3
constitution,constitution,correct,2
constitution,consttn,correct,1
constitution,contution,correct,2
dealerships,dealrshps,correct,4
dealerships,dlrship,plural,1
dealerships,dlrships,correct,3
dealerships,dlrships,incorrect,2
dealerships,dlrshps,correct,15
dealerships,dlrshps,incorrect,6
dealerships,dlrshps,plural,1
dealerships,dships,correct,1
decentralized,dcentralzd,correct,1
decentralized,dcentzd,incorrect,1
decentralized,dcntrlz,correct,1
decentralized,dcntrlz,incorrect,1
decentralized,dcntrlz,semantic,6
decentralized,decenlized,correct,3
decentralized,decenlized,incorrect,1
decentralized,decentlzd,correct,1
decentralized,decentlzd,semantic,1
decentralized,decentr,correct,1
decentralized,decentr,FALSE,1
decentralized,decentr,incorrect,1
decentralized,decentr,semantic,2
decentralized,decentr,typo,1
decentralized,decentra,semantic,1
decentralized,decentralized,correct,1
decentralized,decntrlized,typo,1
decentralized,decntrlzd,correct,1
decentralized,dectlzd,correct,2
decentralized,dectrlzd.,correct,1
democratization,dem,incorrect,1
democratization,democ,semantic,9
democratization,democra,semantic,17
democratization,democracy,semantic,1
democratization,democratiz,semantic,1
democratization,democrtztion,correct,1
democratization,democrtztn,correct,1
democratization,demzation,correct,1
democratization,demzation,incorrect,2
democratization,dmcrtzt,correct,1
democratization,dmcrtzt,FALSE,1
democratization,dmcrtzt,incorrect,1
democratization,dmcrtzt,semantic,3
dictatorship,dcttrsh,correct,4
dictatorship,dcttrsh,FALSE,1
dictatorship,dcttrsh,incorrect,3
dictatorship,dicship,correct,1
dictatorship,dict'ship,correct,1
dictatorship,dictato,correct,1
dictatorship,dictato,semantic,4
dictatorship,dictatshp,correct,1
dictatorship,dicttrship,correct,2
dictatorship,dship,FALSE,2
dictatorship,tyranni,FALSE,1
disintegration,disint,correct,1
disintegration,disint,FALSE,2
disintegration,disint,incorrect,2
disintegration,disint,semantic,3
disintegration,disinte,correct,2
disintegration,disinte,FALSE,6
disintegration,disinte,incorrect,1
disintegration,disinte,semantic,5
disintegration,disinteg,correct,2
disintegration,distg,FALSE,2
disintegration,dsntgrt,correct,2
disintegration,dsntgrt,FALSE,1
disintegration,dsntgrt,semantic,1
disintegration,dsntgrtn,typo,1
educationally,edctnll,correct,3
educationally,edctnll,semantic,2
educationally,edctnlly,correct,2
educationally,edu,semantic,15
educationally,edually,correct,1
educationally,educ'ally,correct,1
educationally,educati,semantic,11
educationally,educlly,correct,1
educationally,erssa,incorrect,1
electrical,elctrcl,incorrect,1
electrical,ele,FALSE,1
electrical,elec,correct,6
electrical,elec,FALSE,6
electrical,elec,semantic,22
electrical,elecl,correct,3
electrical,elecl,semantic,2
electrical,electri,incorrect,1
electrical,electri,semantic,1
enrollment,enrllmn,correct,17
enrollment,enrllmnt,correct,5
enrollment,enrlmnt,typo,1
enrollment,enrlmt,correct,2
enrollment,enrol,semantic,2
enrollment,enrollm,correct,4
enrollment,enrollm,plural,1
enrollment,enrollm,typo,1
enrollment,enrollmnt,correct,4
enrollment,rolment,correct,2
enrollment,rolment,typo,1
enrollments,enrllmn,plural,3
enrollments,enrllmnts,correct,4
enrollments,enrlmnts,correct,7
enrollments,enrlmnts,FALSE,1
enrollments,enrlmnts,incorrect,1
enrollments,enrlmnts,typo,1
enrollments,enrlmts,correct,1
enrollments,enrlts,correct,1
enrollments,enroll,plural,1
enrollments,enroll's,correct,1
enrollments,enrollments,correct,1
enrollments,enrollments,mislead,1
enrollments,enrolmnts,correct,3
enrollments,enrolmts,correct,10
enrollments,enrolmts,plural,1
enrollments,enrolmts,typo,2
enrollments,nrlmnts,incorrect,1
expeditions,expdtns,correct,4
expeditions,expdtns,typo,1
expeditions,exped,FALSE,2
expeditions,exped,incorrect,1
expeditions,exped,plural,2
expeditions,exped,semantic,4
expeditions,expedit,FALSE,1
expeditions,expedit,plural,4
expeditions,expedit,semantic,7
expeditions,expedit,typo,1
expeditions,expedns,FALSE,1
expeditions,expeds,correct,1
expeditions,trip,FALSE,1
expeditions,xped,FALSE,2
expeditions,xped,plural,2
expeditions,xped,semantic,1
experiments,exmts,correct,2
experiments,exp,plural,1
experiments,exp,semantic,1
experiments,exper,FALSE,5
experiments,exper,plural,1
experiments,exper,semantic,6
experiments,experim,plural,4
experiments,experim,typo,1
experiments,expmts,correct,2
experiments,expnts,FALSE,1
experiments,exprmnt,plural,7
experiments,expts,FALSE,1
experiments,xperimnts,correct,2
experiments,xpmts,correct,3
experiments,xpmts,plural,1
exploration,expl.,correct,1
exploration,expl.,semantic,2
exploration,explor,semantic,1
exploration,explora,correct,3
exploration,explora,incorrect,1
exploration,explora,semantic,1
exploration,exploration,correct,1
exploration,explr,semantic,4
exploration,explrtn,correct,19
exploration,explrtn,incorrect,2
exploration,xplortn,correct,3
exploration,xplration,correct,2
exploration,xplrtn,correct,3
explorations,expl,FALSE,2
explorations,explor,incorrect,1
explorations,explor,semantic,1
explorations,explora,incorrect,1
explorations,explora,plural,16
explorations,explora,semantic,2
explorations,explorat,plural,7
explorations,explorat,semantic,1
explorations,explrtn,plural,4
explorations,expls,semantic,1
explorations,xplortns,correct,3
explorations,xplortns,plural,1
explorations,xplrations,correct,2
extracurricular,excurr,incorrect,1
extracurricular,extcur,correct,1
extracurricular,extracrcula,correct,1
extracurricular,extracu,correct,3
extracurricular,extracu,incorrect,1
extracurricular,extracu,typo,1
extracurricular,extracurr',correct,1
extracurricular,extrcrr,correct,8
extracurricular,extrcrr,incorrect,3
extracurricular,extrcrr,typo,1
extracurricular,extrcuricla,typo,1
extracurricular,xcurriclr,typo,1
extracurricular,xtraclar,FALSE,1
extracurricular,xtracular,correct,5
extracurricular,xtracular,incorrect,1
extracurricular,xtracular,typo,1
extracurricular,xtracurclr,correct,2
extracurricular,xtrcriclr,correct,1
extracurricular,xtrcrriculr,correct,6
extraterrestrial,et,correct,7
extraterrestrial,et,FALSE,10
extraterrestrial,et,incorrect,5
extraterrestrial,et,typo,5
extraterrestrial,extrate,correct,1
extraterrestrial,extrater,incorrect,1
extraterrestrial,extrtrr,correct,2
extraterrestrial,extrtrr,incorrect,1
extraterrestrial,extrtrr,typo,1
geopolitical,geopo,correct,1
geopolitical,geopo,FALSE,1
geopolitical,geopol,correct,1
geopolitical,geopol,FALSE,1
geopolitical,geopol,incorrect,1
geopolitical,geopol,semantic,6
geopolitical,geopol.,semantic,1
geopolitical,geopoli,correct,9
geopolitical,geopoli,FALSE,1
geopolitical,geopoli,incorrect,1
geopolitical,geopoli,semantic,6
geopolitical,geopolit,semantic,1
geopolitical,geopoly,semantic,1
geopolitical,gepltcl,correct,2
geopolitical,gplticl,correct,1
graduation,gard,FALSE,2
graduation,gard,mislead,5
graduation,grad,semantic,7
graduation,gradn,correct,1
graduation,gradtn,correct,3
graduation,gradtn,incorrect,2
graduation,graduat,correct,1
graduation,gradutn,correct,19
graduation,gradutn,plural,1
graduation,grdtn,incorrect,1
horsepower,horsepo,incorrect,1
horsepower,horspwr,correct,1
horsepower,hp,correct,10
horsepower,hp,FALSE,14
horsepower,hp,incorrect,1
horsepower,hp,typo,1
horsepower,hrsepwr,correct,1
horsepower,hspwr,correct,6
individualistic,indivd,semantic,1
individualistic,individ,FALSE,2
individualistic,individ,semantic,23
individualistic,individual,semantic,2
individualistic,individualistic,correct,1
individualistic,indvdls,semantic,1
individualistic,indvdstc,correct,2
individualistic,indvduallistc,correct,1
individualistic,indvlstc,correct,1
industrial,ind,correct,1
industrial,ind,FALSE,9
industrial,indstl,correct,1
industrial,indstrl,correct,14
industrial,indtrial,correct,5
industrial,indust,correct,1
industrial,indust,incorrect,1
industrial,indust,semantic,1
industrial,ndstrl,correct,2
industrialized,ind'ized,correct,1
industrialized,ind.,semantic,1
industrialized,indlized,correct,2
industrialized,indlized,FALSE,1
industrialized,indstrialized,correct,2
industrialized,indstrl,incorrect,1
industrialized,indstrl,semantic,7
industrialized,indstrlized,correct,7
industrialized,indstrlized,typo,3
industrialized,indstrlzd,correct,2
industrialized,indtlzed,incorrect,2
industrialized,indust,semantic,4
industrialized,industr,semantic,1
industrialized,industri,semantic,5
industrialized,industrial,semantic,3
industrialized,industrializ,correct,1
industrialized,industrializ,semantic,1
