rank,digraph,count,freq
1,TH,116997844,2.70569804
2,HE,100689263,2.32854497
3,IN,87674002,2.02755339
4,ER,77134382,1.78381361
5,AN,69775179,1.61362431
6,RE,60923600,1.40892225
7,ES,57070453,1.31981417
8,ON,56915252,1.31622499
9,ST,54018399,1.24923222
10,NT,50701084,1.17251583
11,EN,48991276,1.13297472
12,AT,48274564,1.11640000
13,ED,46647960,1.07878308
14,ND,46194306,1.06829185
15,TO,46115188,1.06646216
16,OR,45725191,1.05744307
17,EA,43329810,1.00204737
18,TI,42888666,0.99184545
19,AR,42353262,0.97946367
20,TE,42295813,0.97813510
21,NG,38567365,0.89191083
22,AL,38211584,0.88368302
23,IT,37938534,0.87736845
24,AS,37773878,0.87356061
25,IS,37349981,0.86375754
26,HA,35971841,0.83188661
27,ET,32872552,0.76021230
28,SE,31532272,0.72921691
29,OU,31112284,0.71950425
30,OF,30540904,0.70629049
31,LE,30383262,0.70264485
32,SA,30080131,0.69563463
33,VE,29320973,0.67807830
34,RO,29230770,0.67599226
35,RA,28645577,0.66245906
36,RI,27634643,0.63908015
37,HI,27495342,0.63585867
38,NE,27331675,0.63207369
39,ME,27237733,0.62990119
40,DE,27029835,0.62509333
41,CO,26737101,0.61832355
42,TA,26147593,0.60469055
43,EC,25775798,0.59609240
44,SI,25758841,0.59570026
45,LL,24636875,0.56975361
46,SO,23903631,0.55279658
47,NA,23547524,0.54456123
48,LI,23291169,0.53863275
49,LA,23178317,0.53602293
50,EL,23092248,0.53403249
51,MA,21828378,0.50480417
52,DI,21673998,0.50123397
53,IC,21468412,0.49647958
54,RT,21456059,0.49619390
55,NS,21306421,0.49273337
56,RS,21237259,0.49113392
57,IO,21210160,0.49050723
58,OM,21066156,0.48717699
59,CH,20132750,0.46559099
60,OT,20088048,0.46455721
61,CA,19930754,0.46091962
62,CE,19803619,0.45797949
63,HO,19729026,0.45625445
64,BE,19468489,0.45022926
65,TT,19367472,0.44789313
66,FO,18923772,0.43763211
67,TS,18922522,0.43760320
68,SS,18915696,0.43744534
69,NO,18894111,0.43694616
70,EE,18497942,0.42778434
71,EM,18145294,0.41962898
72,AC,17904683,0.41406460
73,IL,17877600,0.41343828
74,DA,17584055,0.40664974
75,NI,17452104,0.40359824
76,UR,17341717,0.40104542
77,WA,16838794,0.38941480
78,SH,16773127,0.38789618
79,EI,16026915,0.37063924
80,AM,15975981,0.36946134
81,TR,15821226,0.36588247
82,DT,15759673,0.36445899
83,US,15699353,0.36306403
84,LO,15596310,0.36068105
85,PE,15573318,0.36014934
86,UN,15237699,0.35238780
87,NC,15214623,0.35185414
88,WI,15213018,0.35181702
89,UT,15137169,0.35006293
90,AD,14877234,0.34405166
91,EW,14776406,0.34171991
92,OW,14610429,0.33788152
93,GE,14425023,0.33359381
94,EP,14024377,0.32432845
95,AI,13974919,0.32318468
96,LY,13742031,0.31779890
97,OL,13726491,0.31743952
98,FT,13696078,0.31673619
99,OS,13596265,0.31442791
100,EO,13524186,0.31276101
101,EF,13252227,0.30647167
102,PR,13191182,0.30505994
103,WE,13185116,0.30491966
104,DO,13120322,0.30342123
105,MO,12950768,0.29950011
106,ID,12896787,0.29825175
107,IE,12505546,0.28920389
108,MI,12168944,0.28141961
109,PA,12068709,0.27910157
110,FI,11993833,0.27736999
111,PO,11917535,0.27560552
112,CT,11888752,0.27493988
113,WH,11852909,0.27411097
114,IR,11681353,0.27014356
115,AY,11523416,0.26649110
116,GA,11239788,0.25993190
117,SC,10800636,0.24977605
118,KE,10650670,0.24630793
119,EV,10574011,0.24453511
120,SP,10570626,0.24445683
121,IM,10544422,0.24385083
122,OP,10459455,0.24188588
123,DS,10429887,0.24120209
124,LD,10245579,0.23693978
125,UL,10173468,0.23527213
126,OO,10168856,0.23516548
127,SU,10031005,0.23197753
128,IA,10002012,0.23130703
129,GH,9880399,0.22849461
130,PL,9812226,0.22691803
131,EB,9738798,0.22521993
132,IG,9530574,0.22040453
133,VI,9380037,0.21692321
134,IV,9129232,0.21112308
135,WO,9106647,0.21060078
136,YO,9088497,0.21018104
137,RD,9025637,0.20872734
138,TW,8910254,0.20605898
139,BA,8867461,0.20506935
140,AG,8809266,0.20372353
141,RY,8788539,0.20324420
142,AB,8775582,0.20294455
143,LS,8675452,0.20062894
144,SW,8673234,0.20057765
145,AP,8553911,0.19781818
146,FE,8529289,0.19724877
147,TU,8477495,0.19605098
148,CI,8446084,0.19532456
149,FA,8357929,0.19328589
150,HT,8351551,0.19313839
151,FR,8339376,0.19285683
152,AV,8288885,0.19168917
153,EG,8286463,0.19163316
154,GO,8188708,0.18937247
155,BO,8172395,0.18899522
156,BU,8113271,0.18762791
157,TY,8008918,0.18521464
158,MP,7835172,0.18119658
159,OC,7646952,0.17684380
160,OD,7610214,0.17599419
161,EH,7559141,0.17481308
162,YS,7539621,0.17436166
163,EY,7528342,0.17410082
164,RM,7377989,0.17062375
165,OV,7350014,0.16997679
166,GT,7347990,0.16992999
167,YA,7239548,0.16742215
168,CK,7205091,0.16662530
169,GI,7103140,0.16426757
170,RN,7064635,0.16337711
171,GR,6989963,0.16165024
172,RC,6974063,0.16128253
173,BL,6941044,0.16051893
174,LT,6817273,0.15765660
175,YT,6714151,0.15527179
176,OA,6554221,0.15157325
177,YE,6499305,0.15030326
178,OB,6212512,0.14367087
179,DB,6106719,0.14122429
180,FF,6085519,0.14073402
181,SF,6073995,0.14046751
182,RR,5896212,0.13635610
183,DU,5861311,0.13554897
184,KI,5814357,0.13446311
185,UC,5742385,0.13279869
186,IF,5740414,0.13275310
187,AF,5702567,0.13187785
188,DR,5701879,0.13186194
189,CL,5683204,0.13143006
190,EX,5649363,0.13064745
191,SM,5580755,0.12906082
192,PI,5559210,0.12856257
193,SB,5553684,0.12843478
194,CR,5514347,0.12752507
195,TL,5403137,0.12495322
196,OI,5336616,0.12341485
197,RU,5330557,0.12327473
198,UP,5306948,0.12272875
199,BY,5232074,0.12099721
200,TC,5196817,0.12018185
201,NN,5180899,0.11981373
202,AK,5137311,0.11880571
203,SL,4965012,0.11482112
204,NF,4950333,0.11448165
205,UE,4927837,0.11396141
206,DW,4906814,0.11347523
207,AU,4884168,0.11295152
208,PP,4873393,0.11270233
209,UG,4832325,0.11175259
210,RL,4803246,0.11108011
211,RG,4645938,0.10744220
212,BR,4621080,0.10686733
213,CU,4604045,0.10647338
214,UA,4589997,0.10614850
215,DH,4585765,0.10605063
216,RK,4491400,0.10386834
217,YI,4461214,0.10317026
218,LU,4402940,0.10182261
219,UM,4389720,0.10151689
220,BI,4356462,0.10074776
221,NY,4343290,0.10044314
222,NW,4215967,0.09749867
223,QU,4169424,0.09642231
224,OG,4163126,0.09627666
225,SN,4157990,0.09615789
226,MB,4121764,0.09532012
227,VA,4111375,0.09507987
228,DF,4033878,0.09328767
229,DD,4001275,0.09253369
230,MS,3922855,0.09072014
231,GS,3920675,0.09066973
232,AW,3918960,0.09063007
233,NH,3915410,0.09054797
234,PU,3858148,0.08922373
235,HR,3843001,0.08887343
236,SD,3842250,0.08885607
237,TB,3815459,0.08823650
238,PT,3812475,0.08816749
239,NM,3796928,0.08780795
240,DC,3782481,0.08747385
241,GU,3768430,0.08714890
242,TM,3759861,0.08695074
243,MU,3755834,0.08685761
244,NU,3732602,0.08632034
245,MM,3730508,0.08627192
246,NL,3692985,0.08540416
247,EU,3674130,0.08496812
248,WN,3649615,0.08440118
249,NB,3602692,0.08331604
250,RP,3588188,0.08298062
251,DM,3544905,0.08197965
252,SR,3513808,0.08126050
253,UD,3499535,0.08093042
254,UI,3481482,0.08051293
255,RF,3436232,0.07946647
256,OK,3397570,0.07857238
257,YW,3379064,0.07814440
258,TF,3368452,0.07789899
259,IP,3348621,0.07744038
260,RW,3348005,0.07742613
261,RB,3346212,0.07738467
262,OH,3254659,0.07526741
263,KS,3227333,0.07463547
264,DP,3145043,0.07273242
265,FU,3138900,0.07259036
266,YC,3128053,0.07233951
267,TP,3070427,0.07100685
268,MT,3055946,0.07067196
269,DL,3050945,0.07055631
270,NK,3043200,0.07037720
271,CC,3026492,0.06999081
272,UB,2990868,0.06916696
273,RH,2968706,0.06865444
274,NP,2968126,0.06864103
275,JU,2924815,0.06763942
276,FL,2890839,0.06685369
277,DN,2840522,0.06569006
278,KA,2833038,0.06551698
279,PH,2825344,0.06533905
280,HU,2771830,0.06410148
281,JO,2721345,0.06293396
282,LF,2702522,0.06249866
283,YB,2696786,0.06236601
284,RV,2692445,0.06226562
285,OE,2616308,0.06050487
286,IB,2598444,0.06009175
287,IK,2585124,0.05978371
288,YP,2581863,0.05970829
289,GL,2576787,0.05959091
290,LP,2543957,0.05883168
291,YM,2516273,0.05819146
292,LB,2463693,0.05697549
293,HS,2462026,0.05693694
294,DG,2442139,0.05647703
295,GN,2426429,0.05611372
296,EK,2411639,0.05577169
297,NR,2393580,0.05535405
298,PS,2377036,0.05497145
299,TD,2346516,0.05426565
300,LC,2328063,0.05383890
301,SK,2321888,0.05369610
302,YF,2305244,0.05331119
303,YH,2291273,0.05298809
304,VO,2253292,0.05210974
305,AH,2225270,0.05146171
306,DY,2218040,0.05129450
307,LM,2216514,0.05125921
308,SY,2214270,0.05120732
309,NV,2194534,0.05075090
310,YD,2122337,0.04908127
311,FS,2047416,0.04734865
312,SG,2043770,0.04726433
313,YR,2021939,0.04675946
314,YL,2013939,0.04657445
315,WS,1988727,0.04599140
316,MY,1949129,0.04507566
317,OY,1932892,0.04470016
318,KN,1903836,0.04402821
319,IZ,1865802,0.04314863
320,XP,1840696,0.04256803
321,LW,1836811,0.04247818
322,TN,1782119,0.04121337
323,KO,1758001,0.04065562
324,AA,1721143,0.03980324
325,JA,1712763,0.03960944
326,ZE,1709871,0.03954256
327,FC,1570791,0.03632619
328,GW,1567991,0.03626144
329,TG,1530045,0.03538390
330,XT,1509969,0.03491962
331,FH,1507604,0.03486493
332,LR,1505092,0.03480683
333,JE,1487348,0.03439648
334,YN,1485655,0.03435733
335,GG,1468286,0.03395566
336,GF,1465290,0.03388637
337,EQ,1461436,0.03379724
338,HY,1446451,0.03345070
339,KT,1443985,0.03339367
340,HC,1441057,0.03332596
341,BS,1409672,0.03260015
342,HW,1403223,0.03245101
343,HN,1383958,0.03200548
344,CS,1381608,0.03195114
345,HM,1353001,0.03128957
346,NJ,1342735,0.03105216
347,HH,1329998,0.03075760
348,WT,1301293,0.03009377
349,GC,1299541,0.03005325
350,LH,1274048,0.02946370
351,EJ,1256993,0.02906928
352,FM,1251312,0.02893790
353,DV,1238565,0.02864312
354,LV,1238287,0.02863669
355,WR,1226755,0.02837000
356,GP,1215204,0.02810287
357,FP,1199845,0.02774768
358,GB,1184377,0.02738996
359,GM,1178511,0.02725430
360,HL,1169468,0.02704518
361,LK,1164186,0.02692302
362,CY,1145316,0.02648664
363,MC,1101727,0.02547859
364,YG,1049082,0.02426112
365,XI,1024736,0.02369810
366,HB,1014004,0.02344991
367,FW,1005903,0.02326256
368,GY,979804,0.02265900
369,HP,978649,0.02263229
370,MW,937621,0.02168347
371,PM,931225,0.02153556
372,ZA,929119,0.02148685
373,LG,926472,0.02142564
374,IW,922059,0.02132358
375,XA,904148,0.02090937
376,FB,888155,0.02053952
377,SV,882083,0.02039910
378,GD,879792,0.02034611
379,IX,879360,0.02033612
380,AJ,870262,0.02012572
381,KL,846309,0.01957178
382,HF,834284,0.01929369
383,HD,828755,0.01916583
384,AE,815963,0.01887000
385,SQ,800346,0.01850884
386,DJ,799366,0.01848618
387,FY,789961,0.01826868
388,AZ,768359,0.01776911
389,LN,752316,0.01739810
390,AO,749566,0.01733450
391,FD,748027,0.01729891
392,KW,719633,0.01664227
393,MF,715087,0.01653714
394,MH,710864,0.01643948
395,SJ,704442,0.01629096
396,UF,701892,0.01623199
397,TV,698150,0.01614545
398,XC,697995,0.01614187
399,YU,695512,0.01608445
400,BB,689158,0.01593750
401,WW,674610,0.01560106
402,OJ,661082,0.01528822
403,AX,660826,0.01528230
404,MR,660619,0.01527751
405,WL,657782,0.01521190
406,XE,653947,0.01512321
407,KH,650095,0.01503413
408,OX,650078,0.01503374
409,UO,649906,0.01502976
410,ZI,644035,0.01489399
411,FG,637758,0.01474882
412,IH,610683,0.01412269
413,TK,610333,0.01411459
414,II,607124,0.01404038
415,IU,576683,0.01333640
416,TJ,559473,0.01293840
417,MN,558397,0.01291352
418,WY,553647,0.01280367
419,KY,553296,0.01279555
420,KF,537342,0.01242660
421,FN,534362,0.01235768
422,UY,531960,0.01230213
423,PW,530411,0.01226631
424,DK,525744,0.01215838
425,RJ,518157,0.01198292
426,UK,514873,0.01190698
427,KR,507020,0.01172537
428,KU,506618,0.01171607
429,WM,505687,0.01169454
430,KM,485617,0.01123040
431,MD,481126,0.01112654
432,ML,478528,0.01106646
433,EZ,465466,0.01076439
434,KB,457860,0.01058849
435,WC,448394,0.01036958
436,WD,432646,0.01000539
437,HG,429607,0.00993511
438,BT,428276,0.00990433
439,ZO,424016,0.00980582
440,KC,420017,0.00971333
441,PF,418168,0.00967057
442,YV,411487,0.00951607
443,PC,400308,0.00925754
444,PY,396147,0.00916132
445,WB,394820,0.00913063
446,YK,391953,0.00906432
447,CP,382923,0.00885550
448,YJ,378679,0.00875735
449,KP,375653,0.00868737
450,PB,369336,0.00854128
451,CD,358435,0.00828919
452,JI,357577,0.00826934
453,UW,352732,0.00815730
454,UH,339341,0.00784762
455,WF,336213,0.00777528
456,YY,332973,0.00770035
457,WP,321746,0.00744071
458,BC,320380,0.00740912
459,AQ,315068,0.00728628
460,CB,298053,0.00689279
461,IQ,291635,0.00674437
462,CM,285942,0.00661271
463,MG,285133,0.00659400
464,DQ,283314,0.00655193
465,BJ,282608,0.00653561
466,TZ,280007,0.00647546
467,KD,277982,0.00642863
468,PD,273162,0.00631716
469,FJ,269865,0.00624091
470,CF,267630,0.00618922
471,NZ,266461,0.00616219
472,CW,257253,0.00594925
473,FV,244685,0.00565860
474,VY,233082,0.00539027
475,FK,228905,0.00529367
476,OZ,228556,0.00528560
477,ZZ,221275,0.00511722
478,IJ,219128,0.00506757
479,LJ,218362,0.00504985
480,NQ,217422,0.00502811
481,UV,212051,0.00490390
482,XO,211173,0.00488360
483,PG,211133,0.00488267
484,HK,210385,0.00486537
485,KG,209266,0.00483950
486,VS,204093,0.00471987
487,HV,197539,0.00456830
488,BM,191807,0.00443574
489,HJ,189906,0.00439178
490,CN,188046,0.00434876
491,GV,186777,0.00431941
492,CG,181590,0.00419946
493,WU,180884,0.00418313
494,GJ,176947,0.00409209
495,XH,166599,0.00385278
496,GK,163830,0.00378874
497,TQ,159111,0.00367961
498,CQ,157546,0.00364342
499,RQ,156933,0.00362924
500,BH,154489,0.00357272
501,XS,154347,0.00356944
502,UZ,153736,0.00355531
503,WK,148964,0.00344495
504,XU,147533,0.00341186
505,UX,144814,0.00334898
506,BD,141752,0.00327816
507,BW,140189,0.00324202
508,WG,139890,0.00323510
509,MV,136314,0.00315240
510,MJ,134263,0.00310497
511,PN,131645,0.00304443
512,XM,127492,0.00294839
513,OQ,122677,0.00283703
514,BV,120081,0.00277700
515,XW,119322,0.00275945
516,KK,118811,0.00274763
517,BP,115161,0.00266322
518,ZU,113538,0.00262569
519,RZ,113432,0.00262323
520,XF,113031,0.00261396
521,MK,111041,0.00256794
522,ZH,107639,0.00248926
523,BN,106125,0.00245425
524,ZY,105871,0.00244838
525,HQ,101241,0.00234130
526,WJ,99435,0.00229954
527,IY,98361,0.00227470
528,DZ,98038,0.00226723
529,VR,96416,0.00222972
530,ZS,94993,0.00219681
531,XY,94329,0.00218146
532,CV,94224,0.00217903
533,XB,94041,0.00217480
534,XR,90046,0.00208241
535,UJ,88168,0.00203898
536,YQ,87953,0.00203401
537,VD,85611,0.00197984
538,PK,83017,0.00191986
539,VU,82830,0.00191553
540,JR,80471,0.00186098
541,ZL,80039,0.00185099
542,SZ,79840,0.00184638
543,YZ,78281,0.00181033
544,LQ,77148,0.00178413
545,KJ,76816,0.00177645
546,BF,75352,0.00174259
547,NX,74844,0.00173085
548,QA,73527,0.00170039
549,QI,73387,0.00169715
550,KV,73184,0.00169246
551,ZW,68865,0.00159258
552,WV,63930,0.00147845
553,UU,63043,0.00145794
554,VT,62912,0.00145491
555,VP,62577,0.00144716
556,XD,60101,0.00138990
557,GQ,59750,0.00138178
558,XL,59585,0.00137797
559,VC,59024,0.00136499
560,CZ,57914,0.00133932
561,LZ,57314,0.00132545
562,ZT,56955,0.00131714
563,WZ,52836,0.00122189
564,SX,50975,0.00117885
565,ZB,50652,0.00117138
566,VL,49032,0.00113392
567,PV,48105,0.00111248
568,FQ,47504,0.00109858
569,PJ,47043,0.00108792
570,ZM,46034,0.00106458
571,VW,45608,0.00105473
572,CJ,41526,0.00096033
573,ZC,41037,0.00094902
574,BG,40516,0.00093698
575,JS,39326,0.00090946
576,XG,39289,0.00090860
577,RX,38654,0.00089391
578,HZ,37066,0.00085719
579,XX,35052,0.00081061
580,VM,35024,0.00080997
581,XN,34734,0.00080326
582,QW,34669,0.00080176
583,JP,34520,0.00079831
584,VN,33082,0.00076506
585,ZD,32906,0.00076099
586,ZR,32685,0.00075587
587,FZ,31186,0.00072121
588,XV,31117,0.00071961
589,ZP,30389,0.00070278
590,VH,30203,0.00069848
591,VB,29192,0.00067510
592,ZF,28658,0.00066275
593,GZ,28514,0.00065942
594,TX,28156,0.00065114
595,VF,28090,0.00064961
596,DX,27413,0.00063395
597,QB,27307,0.00063150
598,BK,26993,0.00062424
599,ZG,26369,0.00060981
600,VG,25585,0.00059168
601,JC,24770,0.00057283
602,ZK,24262,0.00056108
603,ZN,24241,0.00056060
604,UQ,23386,0.00054083
605,JM,22338,0.00051659
606,VV,22329,0.00051638
607,JD,21903,0.00050653
608,MQ,21358,0.00049393
609,JH,20960,0.00048472
610,QS,20847,0.00048211
611,JT,20408,0.00047196
612,JB,19380,0.00044818
613,FX,19313,0.00044663
614,PQ,18607,0.00043031
615,MZ,18271,0.00042254
616,YX,16945,0.00039187
617,QT,16914,0.00039115
618,WQ,16245,0.00037568
619,JJ,16085,0.00037198
620,JW,16083,0.00037194
621,LX,15467,0.00035769
622,GX,14778,0.00034176
623,JN,14452,0.00033422
624,ZV,14339,0.00033160
625,MX,14250,0.00032955
626,JK,13967,0.00032300
627,KQ,13905,0.00032157
628,XK,13651,0.00031569
629,JF,12640,0.00029231
630,QM,12315,0.00028480
631,QH,12273,0.00028383
632,JL,12149,0.00028096
633,JG,12023,0.00027804
634,VK,11469,0.00026523
635,VJ,11432,0.00026438
636,KZ,11192,0.00025883
637,QC,10667,0.00024669
638,XJ,10629,0.00024581
639,PZ,9697,0.00022425
640,QL,9603,0.00022208
641,QO,9394,0.00021725
642,JV,8925,0.00020640
643,QF,8778,0.00020300
644,QD,8678,0.00020069
645,BZ,8132,0.00018806
646,HX,7526,0.00017405
647,ZJ,7167,0.00016574
648,PX,6814,0.00015758
649,QP,6062,0.00014019
650,QE,6020,0.00013922
651,QR,5975,0.00013818
652,ZQ,5773,0.00013351
653,JY,5723,0.00013235
654,BQ,5513,0.00012749
655,XQ,5416,0.00012525
656,CX,5300,0.00012257
657,KX,5083,0.00011755
658,WX,4678,0.00010818
659,QY,4557,0.00010539
660,QV,4212,0.00009741
661,QN,3808,0.00008806
662,VX,3192,0.00007382
663,BX,3021,0.00006986
664,JZ,2859,0.00006612
665,VZ,2633,0.00006089
666,QG,2567,0.00005936
667,QQ,2499,0.00005779
668,ZX,2463,0.00005696
669,XZ,2082,0.00004815
670,QK,2023,0.00004678
671,VQ,1488,0.00003441
672,QJ,1342,0.00003104
673,QX,765,0.00001769
674,JX,747,0.00001728
675,JQ,722,0.00001670
676,QZ,280,0.00000648