original,abbreviation,count
windowpane,wndowpn,1
frothing,ftng,1
dictatorship,dictato,5
difficulty,dffclty,1
degraded,dgrdd,1
astrophysics,astphyscs,1
interstellar,intstel,2
terminal,tml,1
hermeneutic,hermenneutic,1
combustion,combtn,3
ontology,ontgy,1
occidental,occ,1
jingling,jnglng,1
indefatigable,indftgble,1
midwives,mdwivz,1
wastebasket,WSTBSKT,1
cheekbones,cheekbns,1
circumstance,circums,6
signifiers,sgnfirs,1
seamless,smlss,1
compartment,comprtmnt,1
formative,frmtiv,1
attended,attnded,1
coattails,coatails,1
anesthesia,asta,1
fallback,FB,1
compartment,cmptmnt,2
latrines,latrins,1
bitterness,btrnss,1
jurisprudence,jurisprud,1
transmissions,transmsn,1
reynolds,rynolds,1
ironclad,irncld,1
antisocial,ntso,1
supervised,Suprvsd,1
redouble,redbl,1
maneuvering,manuvrng,1
prohibited,prohib,1
brezhnev,brznv,1
scaffolding,SCAFNG,1
constitution,constit,8
disallowed,dsallwd,1
enforced,enfcd,1
illustrating,ill'g,1
courteous,cteous,1
minimalism,minilism,1
sotomayor,sotomyr,1
ascribes,Acrbs,1
boneless,bnlss,1
bedfellows,bedfllws,1
tireless,trlees,1
harmonic,hrmnc,1
illegitimacy,illgtm,1
nanosecond,nscnd,1
fingerprinted,fngrptd,1
worldcom,wrldcm,1
canterbury,canbry,1
overflowed,ofwd,1
investigates,invstgates,1
possibilities,posbts,1
paraffin,prfn,1
offensive,offend,1
depreciation,dpctn,1
devastate,devste,1
imitated,mtatd,1
undertaking,undrtkn,8
permanence,prnece,1
granddaughters,grddghtrs,1
jurisprudence,juri,1
localized,loca,1
simulates,sims,1
manipulation,mnpultion,1
contention,contention,1
imperialism,mperlsm,1
jurisprudence,jury,1
materialistic,matlistic,1
flogging,flg,1
backdrops,bkdrps,1
insanely,nsnly,1
composure,comp're,1
streamlining,stmlg,1
socialization,socialaz.,1
grasshopper,ghpr,1
matchups,mtchps,1
instructional,instrctnl,3
undergraduate,undrgrd,10
instructional,instruct,1
outlived,Otlv,1
constructivist,constructiv'st,1
instrumentation,instrmntatn,3
spinster,spnt,1
calculate,CAL,1
assignments,assigmts,1
sprinkled,sprnkled,1
greyhound,ghound,1
strength,strgth,1
pressing,prssng,1
paradise,Pards,1
wordlessly,wordlssly,1
electrical,elec,18
instructional,instructi,6
individualistic,indvlstc,1
antioxidants,antoxds,1
copernicus,Copnicus,1
celestial,Celestl,1
threatening,threatng,1
sparrows,sprow,1
nameplate,name,1
antidepressants,antdprssants,1
avuncular,avclr,1
snowmelt,s'melt,1
cavities,cavit's,1
brownback,brnbck,1
dealerships,dlrship,1
circumstance,circ,8
happiest,hpst,1
funniest,funnst,1
constellations,constellat,3
commuters,c'ters,1
academically,academ,1
discharge,Dischrg,1
sherrill,shrl,1
harassing,hrssng,1
markedly,mkdly,1
decentralized,dectrlzd.,1
basements,bsmts,1
wellesley,wellsly,1
expiration,xprtn,1
partnerships,partnshps,1
stratosphere,stratos,11
principals,prin,1
unsettled,unsetled,1
subtests,subts,1
biracial,birl,1
comprehension,cmprhns,1
florence,flrnc,1
devotions,devots,1
attacked,atakd,1
sledding,sled,1
renewable,rene,1
nineteenth,Nintnth,1
reminder,remder,1
visualization,viz,1
antiterrorism,ntitrorsm,1
frazzled,FZD,1
synthesizers,snthszrs,1
windshield,wndshild,2
enrollment,enrlmnt,1
bartering,brtring,1
disorientation,dsrntatn,1
constitutionality,cnstitnalty,1
backyards,bckyards,1
oftentimes,oftntms,1
plantations,plntatn,1
skinheads,skhe,1
appalachians,applchns,1
fluoride,f'ide,1
kindergarten,kndergrtn,1
fairways,f'ways,1
scheduled,shedld,1
occasionally,occly,1
polemical,plmc,1
cheekbone,chkbn,1
cultured,ctd,1
uninterested,unitnrstd,1
instrumentation,1strenrn,1
proactive,prctv,1
incoming,incmng,1
crawfish,crwfsh,1
dumpsters,DPSTR,1
combustion,combust,1
manipulator,Mnplr,1
multiply,milty,1
numerals,numr,1
connects,cncts,1
tightening,tgtng,1
undertaking,udrtkg,1
unmediated,umed,1
germantown,grmntwn,1
adventurers,advntu,1
assignments,asnmnts,1
lavatory,lav,1
incontrovertible,Ncntrvrtbl,1
demoralizing,demorlzg,1
sharpening,shrpng,1
auditioning,audng,1
countering,cnterng,1
punctuate,Pntuate,1
disarray,dsray,1
vaccinate,vacnte,1
physicality,phys,1
freaking,freak,1
atmospheric,atmospher,1
illuminated,illmintd,1
electrical,ele,1
microbial,MI,1
educates,educs.,1
anachronism,Anachrsm,1
complement,cmplmt,1
husbandry,hsbndry,1
militant,mlitnt,1
budgeting,budgeting,1
wheatley,whtly,1
baptized,bptzd,1
eradicate,rdicat,1
maintenance,mntnc,1
clintons,clntns,1
sleepiness,slpnss,1
evenings,eve,1
hyacinth,hycnth,1
enrollments,enrollments,2
chagrined,chagr,1
chuckling,chklng,1
reprisal,rpsl,1
instructional,instruonal,1
richland,rchland,1
underlines,ndrlns,1
cumberland,cmbrlnd,1
breeches,brch,1
lacquered,lacqrd,1
decidedly,decd,1
colonizing,colnzng,1
backtracking,backtrckng,1
database,dbs,1
claremont,cl'mont,1
intimately,intmatly,1
manipulation,mnpulation,1
unnecessarily,Unnesrly,1
refurbished,rfbsh,1
rapidity,rapdty,1
weightlessness,wtlesns,1
rotational,rotnl,1
university,univ.,1
spartans,sprtns,1
headliner,hdlnr,1
incandescent,Incadecent,1
bountiful,bntfl,1
gorgonzola,ggnzl,1
assignments,assign,6
motorola,rola,1
courageously,bravely,1
immunity,imty,1
ambulatory,ambtry,1
excommunicated,excommed,1
directorial,drectral,1
homilies,homys,1
geographically,geogrphcly,1
realized,rlzd,1
theological,theolog,3
rocketing,rocktng,1
individualistic,individualistic,1
horribly,hrbly,1
snickering,snckrng,1
coalitions,coaltns,1
unleashing,unlshng,1
frighteningly,frghtenly,1
orwellian,orwlln,1
recessed,ressed,1
extraordinaire,xtrdnr,1
coverings,cvrngs,1
broadside,BS,1
philosophies,phils,1
undertaking,ndrtkng,1
colonization,clnztn,1
dovetail,dvtl,1
outlandish,otlndsh,1
pickering,overliking,1
contours,Contr,1
encryption,ncrypt,1
schulman,SCHMAN,1
beforehand,bforhand,1
coordinators,coords,1
justifies,justfies,1
infiniti,infin,1
necessities,abrv,1
hundredth,hndth,1
unfolded,nfoldd,1
respectability,rspctblty,1
distaste,dstast,1
icelandic,iclndic,1
categories,atgs,1
decentralized,decentralized,1
likening,likng,1
unhurried,unhur'd,1
traditions,trditns,1
statesmen,stsmn,1
virginian,vrgnian,1
mongolia,Mnglia,1
crosshairs,crosh,1
constellations,consteltns,1
unearthly,nrthly,1
skyrocket,skyrokt,1
daydream,dadrm,1
riskiest,rskst,1
elective,Lctv,1
differentiated,diffenttd,1
investment,invest.,1
educationally,educlly,1
spectroscopy,spectrcpy,1
qualifies,QUFY,1
hijackings,hijkngs,1
subtitled,subld,1
definition,def,1
humphrey,humphrey,1
evocative,ecoctve,1
tolerances,tlrncs,1
industrial,ind,6
manipulation,manipul,7
planters,plntrs,1
principals,prpls,8
destinies,dstns,1
memorizing,memrzg,1
microsoft,mcrsft,1
democratization,demzation,3
despises,desp's,1
domestic,dmtc,1
automotive,automot,1
confectioners,cnfctnrs,1
doomsday,doomsd,1
parliamentary,prlamntry,1
observant,obs'vnt,1
fingernail,fngrnl,1
breathless,batls,1
dictatorship,dictatshp,1
neurotransmitters,neutrans,1
migrating,migrat.,1
unquestioned,unquestion,1
swallowed,swallwd,1
unsteady,UNSTDY,1
presents,prsnts,1
promising,proms,1
phillips,phllps,1
convenient,Convnt,1
galleria,gllra,1
communicator,com,4
spherical,sercl,1
jurisprudence,jrsprdence,1
conforms,CF,1
refinancing,refinanc'g,1
charlayne,chrlyne,1
interred,interd,1
mccartney,mcartny,1
appraisals,apprsls,1
instructional,instr,1
enrollment,enrollm,5
trustworthy,trstwrty,2
zippered,zippred,1
policies,polics,1
concepts,cpts,1
honestly,htly,1
collaborate,COLLAB,1
threshold,thrh,1
individualistic,individual,1
distinguishing,distinguishng,1
professors,profess,5
refineries,refinrs,1
amplitude,amptd,1
discrepancies,dscrpacies,1
prancing,prancn,1
atlantic,atlntc,1
constancy,cnstncy,1
may/june,may/june,1
manufacture,manuf.,1
spectacles,spctcls,1
handouts,hndots,1
liberated,lbrtd,1
laterally,ltaly,1
frugality,frglty,1
cuddling,cddlng,1
starship,strshp,1
invention,INV,1
rearview,rearvw,1
transcripts,TRNSCPTS,1
preferable,Prfrbl,1
missouri,mi,1
multifaceted,multi,1
clowning,clownng,1
flattening,dtng,1
electrode,lctrd,1
peacekeepers,peackprs,1
traitors,trtrs,1
kindergarten,kndgtn,1
stupidest,stpdst,1
undersea,underc,1
populism,popul'sm,1
senators,Sens,1
conferencing,frencing,1
unopened,unopnd,1
honorees,honre,1
incidentally,incidtly,1
detachable,det'ble,1
miserable,Misrble,1
reportedly,reportly,1
parlayed,parlyed,1
intrigued,ntrg,1
melodies,songs,1
philandering,phlandrng,1
preventing,prvntng,1
dynasties,Dyn,1
lutherans,luthrns,1
centerpiece,cnterpce,1
attributable,atrbtble,1
decadence,dcdnc,1
workshops,wksps,1
colonialism,colany,1
cambodia,cmbd,1
crandall,crndl,1
temperaments,tpmts,1
initially,inin,1
welcomes,wel,1
inflationary,inflati,1
veracity,VRCT,1
corrected,Crctd,1
inflationary,inflate,1
unloading,unldng,1
manufacture,manuf,1
depicting,dpctg,1
sheltering,sheltrng,1
atmospheric,atmosph,2
effluent,efluent,1
primarily,prmi,1
weirdness,wrdns,1
cheerfully,chrflly,1
harangue,haran,1
torrents,Tornts,1
unconstrained,unconstraind,1
messenger,msgr,1
communique,commnqe,1
exhortations,xhotatn,1
dictionaries,dctnres,1
manufacturing,mnfctring,1
crocheted,crochd,1
hinckley,hnkly,1
greatest,grtest,1
sicilian,scilian,1
sediments,sdmnts,1
gardeners,grdnrs,1
improving,mprvng,1
sophistication,sophcn,1
stereotype,strtyp,1
simmering,smmerng,1
subdivisions,Sbdvsn,1
benchmark,benmk,1
trundled,trndld,1
imperceptible,Imprcptble,1
smokestack,smkstck,1
socialization,socztion,1
sidelong,SdLng,1
unleashed,unlshed,1
delivery,del,1
grotesque,grotesk,1
therapies,Trpes,1
preeminent,prmnent,1
devoting,dvotng,1
nontoxic,nontxic,1
stressed,strsd,1
titanium,TN,1
hereafter,hereaftr,1
capitalists,captlsts,1
bethlehem,Bthlhm,1
ordinances,ordinncs,1
watchdogs,watchK9's,1
manufacturing,mftg,4
interdependent,interdep,2
fulfilling,Fulfilng,1
excusing,xqsng,1
pestering,Pstring,1
seventeen,7teen,1
breadwinner,bredwiner,1
portugal,portgl,1
unusable,unusbl,1
supersonic,sprsonc,1
breakfast,brkfst,1
undertaking,untak,1
geopolitical,geopoly,1
shouldnt,shdnt,1
tablecloth,tblclth,1
fisheries,fis,1
demolishing,dmlishin,1
composing,cmpsg,1
bulldozed,bulldzd,1
corroborated,Crrd,1
loosened,loosnd,1
wallpaper,wpapr,1
environmentally,Envmntly,1
lunatics,lunatcs,1
masturbation,mastbat,1
lieutenants,ltnts,1
urbanites,urbnits,1
inflationary,infltny,1
hardships,hrdshps,1
crawford,crwfrd,1
specifying,spcfyng,1
windshield,w'shield,1
postmortem,postmtm,1
neuromuscular,neurmusc,1
indianapolis,Inpolis,1
investors,INVST,1
feedback,Fdbk,1
overcook,ovrcook,1
congresswoman,congresswoman,1
comprehension,compreh,7
jurisprudence,jrsprdn,4
undergraduate,undrgt,1
suggesting,sggsting,1
inflationary,inflat,2
featured,feat'd,1
tomorrow,tmrw,1
researcher,res'cher,1
quizzical,quzcl,1
undergraduate,undgrad,1
moveable,MVBLE,1
leningrad,lngrd,1
graduation,grdtn,1
tribalism,trblsm,1
mcnamara,mcnma,1
contraception,cntrcptn,1
disadvantaged,disadvntgd,1
assigned,ass'd,1
consummation,cons,1
viciously,vishsly,1
blackouts,blkots,1
scarring,Scarg,1
parliamentary,parltary,2
templeton,TMPL,1
indolent,indlnt,1
heartfelt,hrtfl,1
dressing,drsng,1
enrollment,enrllmnt,3
southwest,sw,1
overtime,OT,1
wellspring,Wlsprng,1
enrollments,enrolmts,7
credentialed,crdtld,1
beginner,Bgginer,1
graduation,gradn,1
colonization,colonization,1
reputations,reputns,1
pleasure,plsure,1
demonstrator,dmnsttr,1
tantalizingly,tntlzngly,1
centrist,cntrst,1
remedial,remd,1
ballparks,bllprks,1
repossessed,REPO,1
underutilized,undrtlzd,1
mercedes,MERC,1
compliant,cmplnt,1
assertiveness,asrtns,1
letterhead,lttrhd,1
appreciatively,apprctvly,1
indecent,Indicnt,1
eventuality,evntlty,1
lumbered,lmbrd,1
incompatible,incmptble,1
undertaking,undrtaking,3
accelerating,acceler,4
excellency,exclncy,1
disintegration,dsntgrt,3
thrashed,thrs,1
colonies,COLNS,1
riverfront,rvfrnt,1
transmissions,tsmsns,1
complicated,cmctd,1
satisfactorily,satify,1
colonization,colnzation,3
hurricanes,hrcns,1
convincing,cnvncg,1
experimented,xprmnted,1
firmament,FMMT,1
twenties,20's,1
investment,invstmn,5
kendrick,kndrck,1
blatantly,Bl'tly,1
succession,succsn,1
investment,invstmt,3
factoring,factrng,1
analogies,anlg,1
communicates,kamunikates,1
divisions,dvzns,1
modernist,mdnst,1
justifying,jstfyng,1
telescopes,tlscp,1
overture,vrtre,1
monitors,mits,1
inexperienced,nxpenced,1
unimpressed,nmprsd,1
importer,mprtr,1
cellulose,celulos,1
disjointed,DJD,1
powdered,pwdrd,1
legalistic,lgl,1
filmmaking,filmmking,1
assignments,assignm,4
profited,profitd,1
industrialized,idtzd,1
barbarian,barbrn,1
redirected,rdrtcd,1
handheld,hheld,1
carbohydrates,Carbs,1
putative,pttv,1
university,univst,2
indoctrinated,indctrnatd,1
communicator,comcator,1
subatomic,sbtmc,1
trustworthy,trstwrt,5
episcopalian,epscpalian,1
retailing,retallng,1
loopholes,lphols,1
olfactory,olfty,1
disintegration,disinte,10
outsized,too big,1
undergraduate,ugrad.,1
unenviable,Unnvibl,1
industrialized,indstrialized,1
harvests,hvests,1
transplantation,trsnplntn,1
newlyweds,newweds,1
stoplights,stplghts,1
commended,comended,1
reticence,retic'ce,1
fermentation,fermentn,1
accelerating,accelerating,2
comprehension,cphs,2
conferring,confab,1
vehemently,vmently,1
huckleberry,hcklbrry,1
emphatic,emph'c,1
throwing,thrwg,1
dexterity,Dxtrty,1
jurisprudence,jurprud,1
principals,prncpls,9
discreet,dscrt,1
garnered,garnrd,1
freshman,frshmn,1
shuffling,shflng,1
unconscionable,unconsnbl,1
insuring,insrng,1
offstage,offstg,1
manipulating,manip,1
subtlety,sbty,1
inaccuracies,nacurcy,1
standard,std,1
theological,thelgcl,7
twinkling,Twnklng,1
sandalwood,sandwood,1
opposition,oppstn,2
assignments,asigmnts,1
nibbling,niblin,1
irreverence,irreverence,1
bicycles,byckol,1
simulators,smltrs,1
populate,Popul8,1
decadent,decdent,1
inspectors,inspctrs,1
competent,cmpetnt,1
microorganisms,microor,3
wrestling,wrstlng,1
prohibition,prohbtn,1
disintegration,dsntgrtn,1
ambiguous,ambig,1
esperanza,Espranzr,1
triumphs,triumfs,1
diminish,dmnsh,1
rendered,Rndrd,1
untested,Untsted,1
criticizing,crtczing,1
countryside,cntrysd,1
windmills,wndmills,1
emporium,emprm,1
requesting,rqstg,1
painters,Pnters,1
glowered,glowd,1
assistants,assts,1
unplanned,unplnd,1
congresswoman,congres,4
carlsbad,CLSD,1
carcinoma,crcm,1
coaching,cochng,1
mixtures,mxtrs,1
parliamentary,parl,1
adventurers,advers,2
obstetricians,obtns,1
experiments,exp,2
protrude,protrud,1
reverberates,RVRB,1
counterparts,countp,1
extracurricular,extcur,1
tranquillity,trnqlty,1
woodstock,WDSTK,1
overstate,ovrst8,1
pacifier,pacifier,1
explorations,expls,1
reserving,resrvng,1
magnolias,mgnols,1
lifelong,liflng,1
comprehensive,compreh,3
industrial,indstl,1
undertaken,undert'n,1
inconsequential,incnql,1
emphasize,emphas'ze,1
ticklish,ticlish,1
opposite,opisit,1
extraterrestrial,extrater,1
demarcated,marcated,1
responders,rspnders,1
harvesting,Hrvstng,1
turnbull,turnbul,1
consciences,Cnsnces,1
geopolitical,geopol,6
recycles,rcycl,1
modernize,mdrnz,1
initiative,nitiatv,1
typewriters,TYPEWRTS,1
manufacturing,mnfctrn,6
undertaking,undtak,1
horseshoes,hrsshs,1
settling,Stg,1
mimicked,mimked,1
industrialized,ind'ized,1
postponing,pstpning,1
humanistic,uministik,1
manifold,MNIF,1
unprotected,unprtctd,1
nonverbal,nnval,1
californians,calis,1
manufacturing,mfg,2
heroically,hrclly,1
pensacola,pnscla,1
hijacking,HIJKNG,1
maligned,mal,1
stretches,strechs,1
intimacy,intmcy,1
suffering,sffrng,1
identically,dntclly,1
socialite,social,1
imperial,imprl,1
efficiently,eff,1
services,srvcs,1
sensitive,snsitiv,1
ballooning,balloonng,1
knuckles,kcls,1
indicate,point,1
combustion,cbn,1
paraplegic,paraplegic,1
mechanic,Mec,1
predicted,pdtd,1
monogamous,monogms,1
gobbling,gobling,1
venturing,vntrng,1
mystique,mystque,1
engravings,ngrvgs,1
communicative,comunikaytiv,1
playmates,plymt,1
pickings,pckngs,1
youngstown,yungstwn,1
communally,comunly,1
nightgown,Ngthgn,1
workmanship,wrkmnshp,1
instrumentation,instrumentation,2
uncommitted,uncom,1
rearranged,rearrngd,1
righting,rtng,1
videotapes,v.tapes,1
storeroom,strm,1
screening,Scrng,1
unifying,Unifyng,1
recurring,recurn,1
congregants,CNGR,1
bridesmaids,bridmd,1
bluebird,blbd,1
ingratiating,ingrate,1
cabinetry,cabintry,1
constitution,consttn,1
mechanically,mech.,2
vastness,vstness,1
circumstance,crcstance,2
academically,acadally,1
magnesium,magknesum,1
zimmerman,zimman,1
quilting,qltg,1
deleting,dlting,1
multifaceted,multifa,6
possession,POSS,1
nonbelievers,nonblvrs,1
usefulness,Usflns,1
sneaking,snking,1
interiors,intery,1
socialization,socialztn,3
observatory,obstory,6
essentials,esstls,1
dramatize,drmatz,1
locations,locatns,1
filigree,filgre,1
financing,fnc,1
romanticism,romtiz,1
epistemological,epistmlgcl,1
transmissions,transmisses,3
frustrations,frusts,1
pervades,p'vades,1
blinding,blindng,1
gentlemanly,gntmnly,1
intercede,intercd,1
dissemination,disemntn,1
partnership,partnshp,1
operandi,oprndi,1
spokespeople,Spokspple,1
televised,tvzd,1
partisan,biased,1
mechanically,mechy,3
residency,home,1
disclaimer,disclr,1
brownsville,brwnvl,1
nationality,Ntnality,1
realistic,rlistc,1
enrollment,enrlmt,2
elaborated,elabrtd,1
discipleship,discipshp,1
combustion,cmbstn,3
workbench,wbnch,1
freeport,FPT,1
prodigal,prdgl,1
capabilities,cpblts,1
apotheosis,apoth.,1
diaspora,dspr,1
enrollment,enrol,1
rosenthal,rsnthl,1
industrialized,industry,1
monarchs,monch,1
bemoaning,bmonng,1
positioning,Pstng,1
meteorological,met,3
predictor,prdctr,1
industrialized,industri,4
internationally,intnatnal,1
allocated,alltd,1
compressed,cmprsd,1
capitalized,Capzed,1
illustrate,Illustr8,1
interlaced,interl'd,1
tasteless,tastlss,1
collaborative,collab,1
invoices,invies,1
interrogators,intrgtrs,1
declined,dclnd,1
impassively,mpssivly,1
assignments,asmts,2
postures,pstrs,1
preconceptions,prcptns,1
hospitable,Hptb,1
specialists,spcists,1
fairness,fairnss,1
congresswoman,cngrssw,8
adventurers,advnturers,2
railways,rlwys,1
conservator,servator,1
scrutinize,scrtniz,1
lawmaking,lmak,1
conscripts,cnscrpts,1
subsidizing,subsdzg,1
flirting,flrting,1
bacterium,bact'm,1
prohibitively,prohib,1
cirrhosis,crosis,1
napoleonic,nplc,1
astounded,astoundd,1
parliamentary,palmnts,1
knoxville,knxvll,1
geothermal,Gethmal,1
undergraduates,undrgraduats,4
summarily,sumly,1
claustrophobia,claustrphb,1
yellowstone,yelltn,1
suspension,sispnshin,1
manipulation,manpltn,2
cracking,crkng,1
definitive,defintv,1
intermission,ntrmssn,1
portfolio,prtflio,1
brussels,busls,1
pedestrians,ped,1
streetcars,Stcrs,1
singular,snglr,1
academically,acadmly,1
shredding,SHRDNG,1
knickers,knickrs,1
publishing,pblshng,1
mustered,mustrd,1
springer,SPGR,1
progression,prgressn,1
douglass,dglas,1
dignitaries,dgntr,1
handkerchief,hank,1
succumbing,SUCMB,1
staircases,strcses,1
stretched,strched,1
understatement,undrstatmnt,1
pleasures,Plrs,1
polypropylene,plyplen,1
generalization,genrlisatin,1
impulses,implses,1
serviceman,srvicemn,1
democratization,democrtztn,1
undermined,und,1
pleading,plding,1
approved,aprrvd,1
wordless,w'less,1
yorkshire,Yokshre,1
assuring,asurng,1
tutorials,Tutrials,1
ventilator,vntlatr,1
velocities,vels,1
undesirable,undsrble,1
assignments,assments,1
