original,abbreviation,count
cataracts,pscc,1
crucifixion,crucifxn,1
sidestepped,sdstp'd,1
selectively,selectvly,1
freshness,freshn,1
atmospheric,atmos,2
nutritionists,ntrnst,1
continental,cntinntl,1
separatist,sep'tist,1
endocrinologist,endrocrinolgy,1
indecipherable,indcphbl,1
bargained,Bargned,1
language,Lngge,1
windshield,winshld,1
wiggling,wiggling,1
skepticism,skptcm,1
underrated,undrated,1
combustion,combstn,5
existence,xistnc,1
marlboro,mrlbro,1
regulating,reg,1
perpetrators,perp,1
atrophied,atrofied,1
instrumentation,instr,2
derisive,dersv,1
dictatorship,dcttrsh,8
manufacturing,mf,1
gubernatorial,gubrntial,1
theorize,theerise,1
doctorates,doctr8s,1
individualistic,individ,6
unequaled,ueqld,1
undisturbed,undstrbd,1
punching,pnching,1
overexposed,overex'd,1
sportswriter,sportriter,1
rollback,Rllbk,1
instructional,instrct,1
communications,commctns,1
prosecutions,prscutns,1
liquidated,lquidated,1
attribute,attbte,1
preferred,Prefd,1
repositioning,rpstionin,1
climbing,clmbing,1
managing,mng,1
incinerated,incinratd,1
unleaded,unl,1
interfere,intrfr,1
quintessentially,qntssntlly,1
marjorie,majory,1
birdsong,brdsng,1
improvisation,improv,1
cultivars,culti,1
reassess,REASS,1
bloodbath,bludbth,1
subcontractor,subcntrctr,1
midfield,mdfld,1
classify,clsfy,1
hindquarters,hidqrts,1
constellations,constlations,3
eisenhower,eisenhwr,1
electrical,elecl,5
distilled,distld,1
apologies,plgys,1
mastered,mastered,1
volunteers,vlts,1
subgroup,subgp,1
incorrigible,incrrgble,1
profanity,pfnty,1
atmospheric,atm.,1
generality,gnrlty,1
sleepwalking,slpwlkng,1
anointed,anointd,1
fondness,fndns,1
dramatically,drmtclly,1
saxophone,sax,1
explicate,xplic,1
meticulous,Mticlus,1
manipulation,mnpltn.,1
powerpoint,powerpt,1
populations,popltns,1
strikeout,strike,1
totality,totlty,1
forcefully,forcly,1
explorations,xplortns,3
diversion,divrson,1
disappearing,dsaprng,1
comprehensive,comp,14
positing,posit,1
referred,rfrd,1
housekeeper,housekeeper,1
bothering,bodring,1
clumsiness,Clmsins,1
watchman,wtchmn,1
attempts,attmpts,1
socialization,socializ,1
gimmicks,Gmmks,1
warheads,wrhds,1
restroom,wstrom,1
cluttered,Clutrd,1
transmissions,transmsns,1
watermelons,wtml,1
preschool,prschl,1
refreshing,rfrshng,1
bursting,bst,1
internationally,intrntn,6
academically,acdmlly,1
football,f'ball,1
vehemence,vhemnc,1
drunkard,drunkd,1
multifaceted,mltfctd,9
heirlooms,hirloms,1
deductible,dtuable,1
indictments,Indcmts,1
spearhead,sphd,1
skeptical,skptl,1
reproducing,reproducng,1
conjures,conjrs,1
chauncey,choh,1
optimized,optmzd,1
falsifying,falsifyn,1
regularly,Regulrly,1
university,univ,4
geopolitical,gepltcl,2
reflexes,refxs,1
archeology,Arcolgy,1
shortens,shrtn,1
july/august,jul/aug,1
apartheid,APRTHED,1
encouraged,encgd,1
masterpieces,Mstrpies,1
inconceivable,ncnceivble,1
remittances,remittans,1
permeated,meated,1
disregarded,Dsregrdd,1
invitations,invtatns,1
rightness,rightns,1
brazenly,brazly,1
temporally,vary,1
hundreds,hndrds,1
expanding,xpandng,1
earnings,earn,1
engendered,engendrd,1
strident,stridnt,1
integrative,intgrtve,1
pollination,pollnatn,1
quarreled,qrrld,1
forgiving,frgvng,1
strapping,strppng,1
uninvolved,uninvlvd,1
microorganisms,micrognsms,1
crumpling,crumps,1
cringing,crng,1
floundering,flud,1
frenzied,frnzd,1
impeccably,impecbly,1
wariness,warinss,1
disinclined,Dsnclnd,1
classrooms,csrms,1
subsidizes,Sbsds,1
observatory,obsrvtr,7
winemaker,wnmkr,1
prayerful,pryrfl,1
dramatized,drmatzd,1
calculus,calc,1
incursion,ncrsn,1
distinctly,dstctly,1
heavenly,hvnly,1
disillusioned,Dlusnd,1
ballooned,baloond,1
floridians,flrdians,1
harnesses,hrnss,1
stabilization,stblizatn,1
consensus,consen.,1
pummeling,pmling,1
convection,cnvction,1
discontinued,dscntd,1
alternative,ALTV,1
acceleration,acclrtn,1
decentralized,dcentzd,1
socialization,soclztn,2
motorcycle,mtrc,1
breakthrough,brkthr,1
meanings,Mnings,1
extracurricular,extracrcula,1
colombia,clmbia,1
meteorological,meteorolog,1
manifests,mnifsts,1
futilely,futile,1
interrelated,intrrlted,1
locomotive,loco,14
normalized,nrmlzd,1
coworkers,coworks,1
reactors,Rctors,1
karadzic,krdzc,1
festival,fest,1
encourages,encrgs,1
clotting,cltng,1
walkways,wlkwys,1
circumstance,circmstnc,1
deformity,dformty,1
festooned,festooned,1
fantasia,FT,1
scholarship,schlrshp,1
pamphlet,pmplt,1
opposition,ppstn,1
collegial,kilegel,1
satellites,satllts,4
numbness,numnes,1
centrally,cntrly,1
scientific,scifc,1
persecution,pers'n,1
ingredients,indts,1
respondent,rspndnt,1
individuals,indvduals,1
considering,cnsiderng,1
comptroller,Cmptrolr,1
precarious,prcrs,1
enchantment,chantment,1
fredricka,frdrcka,1
processed,pross,1
internationally,interntly,1
election,elect,1
investments,INVSTS,1
reticent,rtct,1
genetics,genetcs,1
dominance,dmnce,1
dartmouth,drtmth,1
landlocked,enclosed,1
palpable,plpble,1
investigate,INVGTE,1
freighters,frtrs,1
rediscovered,Redsvrd,1
radicalism,rdicalsm,1
enrollment,'rolment,3
repelling,rpllng,1
fleeting,fletng,1
bodybuilder,BB,1
inducted,indctd,1
rewriting,rewrtng,1
communicator,cmmnctr,5
satellites,sat,2
priesthood,prsth'd,1
overhead,ovhe,1
reconcile,rcncl,1
isolationism,islatnism,1
automotive,autom,1
olympics,olympcs,1
scooping,scpng,1
blizzards,blzrds,1
emaciated,emactd,1
rejecting,rject,1
mayflower,maflwr,1
favorites,fvrites,1
explorations,explora,7
sparking,sprkg,1
photovoltaic,phovo,1
percentages,perctgs,1
trampoline,tramplne,1
spectrum,spctrm,1
congresswoman,congrsswomn,4
discredited,dscrdtd,1
communicator,cmmtr,1
intransigent,intrnsig,1
microorganisms,microorg,1
semester,smstr,1
overseer,overseer,1
condensing,condensing,1
wingspan,wngspn,1
graduation,gradutn,5
persuasively,prsuasvly,1
schooner,sch'r,1
streetwise,strtws,1
wolfowitz,wflwz,1
citigroup,ctygrp,1
headlights,hdlghts,1
diversity,divrsty,1
monochrome,mnchrm,1
constitution,constitution,2
democratization,democ,5
communicator,communi,3
glittery,glttry,1
lufthansa,lufth,1
embroidery,mbroidry,1
womanizer,womnzr,1
catalysts,catlysts,1
therapist,thrpst,1
severing,severn,1
befallen,BFLN,1
keystone,kystn,1
misconduct,mscondct,1
appetites,apptts,1
vagueness,vaguenss,1
announced,announcd,1
referent,refrnt,1
seasonings,seasngs,1
furthers,thers,1
combustion,combustion,1
escaping,scpng,1
benefitted,benftd,1
horsepower,hp,17
sunblock,sblck,1
telescopes,tscopes,4
colonization,clnzn,2
constellations,constelatns,1
distinguishable,dsgbl,1
carpenter,crpntr,1
amplification,apfcon,1
expectancy,xpctancy,1
directors,dctrs,1
caressed,cares,1
frontline,frntlne,1
caregivers,caregrs,1
circling,Cirlng,1
fascinated,fascinated,1
pragmatism,prgmtsm,1
ophthalmology,Opth,1
exteriors,Xtrirs,1
occupations,occuptns,1
canoeing,caneng,1
preprogrammed,preprgmd,1
nonchalantly,NONCHLTLY,1
brokerage,brkrge,1
vertebrae,vertbrae,1
geithner,GTHN,1
atmospheric,atmpheric,3
prerecorded,prerec,1
wheelbarrow,barrow,1
humanize,humnze,1
satellites,sats,1
anathema,anathema,1
undermining,undrmning,1
interstellar,intrstlr,2
farcical,frcl,1
farmhouses,frmhses,1
polishes,Plishs,1
satellites,sate,2
congresswoman,cgrswm,1
reconstructions,reconstrcions,1
dealerships,dlrships,4
staggers,stagrs,1
kirkpatrick,kirpatrik,1
painstaking,painstkng,1
colonization,colnztn,1
innocuous,inocus,1
berliner,berlinr,1
manufacturing,build,5
misinformed,msnfrmd,1
erecting,erctng,1
specification,specs,1
midlevel,mdlvl,1
satellites,stlts,8
reciprocity,recprocty,1
pluralist,Plrlst,1
portland,port,1
fulfillment,fulfillmnt,1
astonishment,atsmt,1
schoolchildren,schlchld,2
presenting,prsentng,1
exporters,exprtrs,1
mainstays,m'nstays,1
prospecting,prsp,1
schwartz,shwtz,1
mechanical,mech,12
unfriendly,unfrndly,1
besotted,bsotd,1
roadblock,rdblck,1
pardoned,pard,1
temporality,tmprlty,1
adventurers,venturer,1
orchestral,orchstral,1
disintegration,disint,8
acceleration,acclrtion,1
enforces,enfs,1
enlistment,enlist,1
torpedoes,torp,1
constricted,cnstrictd,1
earnestness,earnestn's,1
prestige,PRES,1
nothingness,nthns,1
monofilament,monoflmnt,1
coordinating,codtg,1
henderson,hndrsn,1
hypothesize,hyptsz,1
numerically,NUMLLY,1
compartment,comp.,1
constellations,cnstlns,1
federated,fdrtd,1
pedestrians,pdstrns,5
hardaway,hrdwy,1
transmissions,transons,1
counseled,Counsld,1
rigidity,rgdty,1
observatory,obsrvatry,1
jonbenet,jonbnay,1
compartment,compartm,2
disintegration,disinteg,2
transfusions,trfsns,1
immemorial,imm'l,1
cheerfulness,chf,1
transport,t'sport,1
variability,variability,1
bedraggled,bedragged,1
premised,prmsd,1
machiavelli,machaveli,1
trudging,trdgng,1
forwards,Fwds,1
testified,testfd,1
avalanche,avlnch,1
apertures,aprtrs,1
petunias,ptnias,1
revisionism,rvsnsm,1
attributing,atribut,1
shenanigans,shnanigns,1
compartment,compt,4
matriarch,mtrh,1
devoutly,dvtly,1
customization,cstmiztn,1
croaking,crokng,1
educationally,edctnll,5
recurrent,recur't,1
daydreaming,daydream,1
combustion,cmb,1
comprehension,compre,1
secretive,secrtv,1
satisfactions,Stisfctn,1
compartment,comp,4
sarcastically,sarcasticly,1
multifaceted,multifcted,2
blustery,blus,1
vineyard,vnyrd,1
photojournalist,fotojouno,1
undergraduate,undergrad,8
hobbling,hblg,1
holbrooke,holbrook,1
aphrodisiac,aphrdsc,1
released,rel.,1
newborns,Nwbrns,1
subtraction,subtn,1
outlying,outlyg,1
mandated,mndted,1
contribution,contribn,1
forceful,forcful,1
anatomic,antmic,1
superiority,sprty,1
commercials,cmmrcls,1
biography,bio,1
laboratory,labrtory,1
primates,primts,1
surgeries,SGR,1
individualistic,indivd,1
combined,cmbnd,1
appleton,aptln,1
barrymore,barmo,1
birthday,brthdy,1
birthmark,brthmrk,1
plaguing,plgng,1
marshall,Mrshl,1
improprieties,improp,1
electrical,elctrcl,1
sarajevo,Srjvo,1
salacious,salcous,1
complexes,cmplxs,1
underperforming,poor results,1
assertive,asrtv,1
signpost,SNPOST,1
deflected,dflctd,1
garnering,GANERNG,1
windward,wndwd,1
constellations,constels,1
stewards,stwrds,1
installs,instlls,1
compartment,cmprtmn,3
wrongfully,wrong,1
unbeaten,nbten,1
crevices,crvises,1
extracurricular,extrcuricla,1
chuckles,Cks,1
mistreated,mistreatd,1
essayist,easyst,1
reinhardt,rinhrdt,1
sarandon,sarandon,1
pediatrics,pdtc,1
reptilian,rptlin,1
subcontractors,subbies,1
gunnison,gunson,1
ineffable,beynd description,1
averting,avrting,1
overlays,ovrlys,1
attitudes,tudes,1
somerset,somaset,1
settlers,stls,1
bridgeport,brdgport,1
dictatorship,dship,2
refuting,refutin,1
postdoctoral,pstdoct,1
lieberman,libman,1
culinary,cul,1
francois,francs,1
combustion,cmbustn,1
academically,acad,8
forerunner,4rnnr,1
unflattering,unflttrng,1
corporeal,crpreal,1
lodgings,ldgngs,1
scavengers,scvngers,1
mitochondrial,mitochndrl,1
forensics,fornscs,1
straddles,stradls,1
unforgiving,unfgvg,1
nuisance,nusnce,1
preening,Prengn,1
stitching,sewing,1
mcedwards,mcdwards,1
ambulances,ambulances,1
barrington,brrgt,1
famished,famshd,1
fugitives,fgtives,1
quizzically,qzclly,1
communicator,comm,4
newlywed,nwlywed,1
molecular,mlcr,1
accelerating,accelerate,1
succeeding,scdng,1
unheeded,Unhded,1
impersonal,Impnal,1
programmers,prgrmrs,1
shortage,shtag,1
intimations,Intmatns,1
contradictory,contrdictry,1
investigative,invstgtv,1
parliamentary,p'mentary,1
donating,dontg,1
forebears,fb,1
expeditions,expedit,9
collisions,collisns,1
undertaking,underta,3
industrializing,ndusrializn,1
existing,xstng,1
ordination,ordanaton,1
stratosphere,strtsph,1
industrialized,industrial,3
manipulation,mnipltn,1
misshapen,mishapn,1
decentralized,decentlzd,2
witnessing,WTNing,1
clicking,click,1
placement,placmnt,1
ceaseless,cesls,1
opposition,opp,9
corporations,corpts,1
electrodes,elect'des,1
acceleration,acceler,2
motorcycles,mtrcyls,1
developer,Devlpr,1
onslaught,onslght,1
guidebooks,g-books,1
tampering,tmprng,1
occupancy,occup,1
multiyear,mltiyr,1
dissolve,dsslv,1
switzerland,swiss,1
transportation,transp,8
archaeological,archlgcl,1
salesman,slsmn,1
collisions,collsns,7
hemoglobin,hemoglob,1
francine,francn,1
sneering,snrg,1
whittled,whttld,1
candidly,Candly,1
sideways,turn,1
leisurely,lsurely,1
confronted,confrntd,1
claimants,claimnts,1
toothpick,Tthpck,1
hazelnuts,hzlnuts,1
disenchanted,dsnchntd,1
conservatory,consv.,1
foresees,4sees,1
excerpted,xcrptd,1
bucharest,bhcrst,1
fluorescent,floescent,1
qualifiers,qf,1
rational,RANL,1
propensity,propnsty,1
fireworks,firworks,1
tethered,tthrd,1
multiplicity,mltiplcty,1
viewpoint,vwpt,1
dismayed,dsmyd,1
appendages,APP,1
expatriate,expatr8,1
schoolchildren,schooch,3
daimlerchrysler,dmlrchryslr,1
transmissions,trnmssons,1
enrollments,enrolmnts,2
womanizing,wmzg,1
extracurricular,extracu,5
smattering,smattrg,1
telescopes,tlscpes,4
variables,vari,1
aquifers,aqufers,1
makeover,Mkovr,1
undeserving,undsvg,1
kindergarten,kinderg,7
retooled,rtoold,1
dealerships,dlrshps,11
manufacture,mfr,1
premieres,prmrs,1
representations,stand for,1
obsolescence,bslscnc,1
opposites,opsits,1
constitution,cnstn,1
manufacture,mfg,1
amusements,amsmnts,1
schoolchildren,schch,5
voyeuristic,voyristic,1
chirping,chrpng,1
confirmed,cnfrmd,1
socialization,socialztion,2
neighbor,Negbor,1
substitution,sbstit,1
everyman,vrymn,1
budweiser,bud,1
thoughtless,TL,1
spacious,Spcius,1
countertop,cnrtp,1
decentralized,dcentralzd,1
reproduced,rprdcd,1
symbolically,symbolcly,1
plundered,plndrd,1
overheating,ovrhting,1
deregulated,Drgul8fd,1
industrialized,industr,1
jurisprudence,jurisurence,2
investment,invment,1
utterance,uttrance,1
undergraduates,undergrad,6
constellations,cnstlat,5
heretical,Htical,1
budapest,Bdpst,1
disintegrates,dsintgrats,1
asymmetry,asemitre,1
schreiber,scheirbr,1
cataract,ctct,1
centralized,cntrlzd,1
farewells,frwls,1
indefensible,indfensble,1
graduation,graduat,1
retraction,ret'n,1
preferring,PREF,1
willingness,WLNGNS,1
continents,cntnts,1
princely,prncly,1
digitized,igitzed,1
blissfully,blisflly,1
schoolchildren,sc ch,1
lavender,Lav.,1
handicaps,hcaps,1
fascinating,fasc'g,1
kristine,krsten,1
authentic,auth.,1
unchanging,unchngng,1
banquets,bnqts,1
ecologists,eclgsts,1
ancients,ancis,1
enterprise,ent,1
ambitions,ambtions,1
interdependent,interdpndnt,1
centenary,cntnary,1
machines,mchns,1
efficacious,effccus,1
criticize,crtcz,1
atypical,atypcl,1
academically,acadmcly,1
internationalization,ntrntnlztn,1
clinking,clnkng,1
didactic,didactic,1
englishmen,englshmen,1
autoimmune,atmmn,1
perilously,Perilosly,1
thinness,thnnss,1
progressively,prgssvly,1
judiciously,judcsly,1
solutions,sltns,1
listlessly,listlesly,1
individualistic,indvdstc,1
incremental,incrmntal,1
qualified,alfd,1
painless,pnlss,1
divisiveness,dvsvnss,1
odysseus,Odyseus,1
manufacturing,manufac,2
instrumentation,instrumental,2
congresswoman,congrsswman,1
hamstrings,amstrngs,1
retracted,retractd,1
manufacturing,m'facturing,1
informant,infrmnt,1
meteorological,meteoro,1
snorting,snrtng,1
dimension,dmnsn,1
unnerving,unnrvg,1
wolfgang,wlfgng,1
complaints,compl,1
profoundly,prfdly,1
satellites,stls,1
intoxicating,ntxctng,1
heedless,heedles,1
graduation,gard,3
stratosphere,strato,5
vaccinations,vaccintons,1
etceteras,ETCS,1
perpetually,perptly,1
incorrectly,ncrrctly,1
incendiary,inced,1
interstellar,interstel,1
earmarked,earmrk,1
commercialize,cmmerclze,1
calloused,callsed,1
appropriated,aproprted,1
elephant,elephnt,1
complicating,cmplctng,1
interfering,Intferin,1
ashtrays,ashtrys,1
splashes,Splshes,1
professions,professun,1
sexiness,sxns,1
accelerating,accelerat,5
denouement,dnouemnt,1
monitoring,mntring,1
educationally,edually,1
transportation,transpttn,1
earthenware,erthnwr,1
learning,lrng,1
atonement,atonemnt,1
trafficked,tfkd,1
vignette,vign,1
assignments,assignments,2
credence,cdence,1
mistaken,mtkn,1
analyzes,anlyzs,1
generalizable,gnralzbl,1
interior,int,1
interrogating,intgtg,1
selenium,slnm,1
transmissions,trans,4
narcissism,nrcssm,1
exhibitor,Xibitor,1
dictates,dicts,1
attrition,attrtn,1
respects,rspcts,1
blasphemy,blasp,1
propagating,prpgtin,1
exploratory,Xplrtry,1
assignments,assing,1
democratization,democrtztion,1
regulatory,regltori,1
miseries,msres,1
nantucket,nntckt,1
secondarily,scndarily,1
measurements,mmts,2
trustworthy,trstwrthy,3
paradoxes,parado,1
omnipotent,omniptnt,1
ministering,ministrng,1
intending,ntndg,1
attaches,atchs,1
nighttime,nitetym,1
familial,Fmlal,1
initiated,inititd,1
weakness,weakns,1
interval,ntrvl,1
handlebar,hndlbr,1
battalion,batyalon,1
instrumentation,instation,1
sheppard,sheps,1
customized,cstumizd,1
complements,COMPLMNTS,1
reimbursement,rimbrsmnt,1
precipitate,pcpt,1
cautions,cauts,1
differences,dffrences,1
individualism,indvdlsm,1
emanates,emnts,1
dichotomy,dikotome,1
hierarchical,hiaracl,1
intention,intntn,1
deciphered,Deciferd,1
descriptors,Decr,1
signatures,sigs,1
sunflowers,snfws,1
grandsons,grndsns,1
auditioned,Auditned,1
ligaments,lgmts,1
jousting,jstng,1
ointment,otmt,1
perturbed,PT,1
superconducting,suprconductin,1
negligent,nglgnt,1
chestnut,chstnt,1
coincidentally,coincdntly,1
extraterrestrial,etrstl,1
hysterectomy,Hysttomy,1
forensic,gfg,1
exploits,xploits,1
harmonized,hrmnzd,1
enchanted,nchantd,1
turbines,t'bines,1
nonsensical,nonsnscl,1
subscribing,subscr'g,1
licorice,l'ice,1
reflected,Reflted,1
converters,cnvrtrs,1
consoling,conslng,1
sleeping,ping,1
corrective,rectifies,1
rehabilitative,rehab've,1
dreamers,drmrz,1
hydrocarbons,hydrocrbns,1
ushering,ushrin,1
occupiers,upiers,1
mythical,mytcal,1
earmarks,rmrks,1
anaerobic,anrobic,1
circumstance,circmstnce,1
acceleration,acc,9
yesterday,y'day,1
shipment,shpmnt,1
synonyms,Syn.,1
chechnya,chekna,1
greedily,greedily,1
allocates,allocates,1
blossomed,blsmd,1
erickson,rksn,1
breached,brchd,1
escalates,esclts,1
objections,objet,1
collagen,cllgn,1
dealerships,dships,1
widening,Widnin,1
professionally,prfssnly,1
headline,hdln,1
infighting,internal rowing,1
interdependent,intdent,1
shuttered,shtrd,1
unmitigated,nmtgtd,1
unmarried,unm,1
inflationary,infltnr,6
hypnotic,hyptc,1
structure,sttre,1
littlest,Lillest,1
interchange,interchang,1
youthful,youth,1
antibacterial,antibac,1
atmospheric,atmsprc,1
extracts,xtrct,1
fiddling,fdlng,1
educationally,erssa,1
plotting,plotng,1
pantsuit,pntst,1
robberies,robrys,1
excursions,xcrsns,1
pedestrians,peds,14
ericsson,ercsn,1
aqueduct,aquadct,1
communicator,comun,1
enrollments,enroll's,1
escalators,scaltrs,1
nicaraguan,nicraguan,1
interstellar,intslr,1
shoelaces,shola,1
interdependent,intrdpn,10
overreact,oract,1
pretentious,pretent,1
julianne,juliane,1
unaccountably,unacontbly,1
organisms,orgnsms,1
shutdown,shtdw,1
automotive,autotive,2
wanderer,wand'r'r,1
apprenticed,Apprnticd,1
suppressing,spprssg,1
confidante,cnfdnte,1
shortchanged,shrtchngd,1
instrumentation,instrmntation,5
symmetrical,SYM,1
institutionalize,instl,1
strolled,strlld,1
paramedic,prmdc,1
audition,ADT,1
linguine,lingui,1
demonstrably,dmonstrbly,1
civilians,cvlns,1
elemental,elmntl,1
valparaiso,vlprs,1
instructional,instructional,1
bertrand,Btrnd,1
swallows,swallws,1
constellations,cnstlls,1
obstruction,obtcn,1
surcharge,srchg,1
